"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"KEGG_RIBOSOME","KEGG_RIBOSOME",85,-0.661599135551002,-3.36233266757896,5.5958341124885e-28,7.05075098173551e-26,3.29859695051954e-26,2811,"tags=79%, list=17%, signal=66%","6164/23521/6128/6142/6134/6157/9045/6173/6138/6234/6161/6154/51121/6181/3921/51187/6135/6233/6167/6201/6232/6139/6205/6202/51065/6204/6170/6147/6218/6193/6223/6141/6171/6136/6146/6194/7311/9349/6124/6188/6132/6130/6203/4736/6231/6235/6143/6206/6227/6129/6230/6228/6169/6125/6222/6152/6209/6158/6189/6137/6156/6229/6217/6176/6160/6207/6122"
"KEGG_PARKINSONS_DISEASE","KEGG_PARKINSONS_DISEASE",109,-0.54012667052639,-2.83844350570647,2.26210589161414e-19,9.50084474477938e-18,4.44483964668041e-18,3859,"tags=67%, list=24%, signal=52%","1327/4731/4513/4712/51465/118424/7385/292/4707/4716/842/293/4725/517/4728/509/27089/522/4514/7314/4704/4713/27429/4719/4710/6391/7416/6389/1345/4695/7388/506/4723/4708/29796/4519/4726/4540/4724/4509/1340/9167/4696/4700/4709/4714/4508/4705/7384/10975/4535/4729/10476/1337/7386/7317/4512/9246/7417/539/11315/1350/7332/6390/1329/120892/7381/4697/514/4538/4536/4541/4539"
"KEGG_OXIDATIVE_PHOSPHORYLATION","KEGG_OXIDATIVE_PHOSPHORYLATION",114,-0.533539619948736,-2.83344101245613,1.7242726664528e-19,9.50084474477938e-18,4.44483964668041e-18,3859,"tags=66%, list=24%, signal=51%","1327/4731/4513/4712/7385/4707/4716/4725/517/4728/9551/509/27089/126328/522/64077/4514/9550/245973/4704/4713/10063/10312/4719/8992/4710/6391/6389/1345/4695/7388/506/4723/4708/29796/4519/27068/4726/4540/4724/4509/1340/9167/4696/4700/4709/4714/526/4508/4705/7384/10975/4535/4729/10476/9114/1337/7386/4512/9296/539/527/1350/533/6390/1329/10632/537/7381/4697/514/4538/4536/4541/4539"
"KEGG_ALZHEIMERS_DISEASE","KEGG_ALZHEIMERS_DISEASE",139,-0.456957108688877,-2.47679556883283,9.82980349668905e-16,3.09638810145705e-14,1.4486026205647e-14,3859,"tags=58%, list=24%, signal=44%","1327/5530/4731/4513/351/4712/7385/4707/4716/842/840/4725/517/4728/509/27089/522/5595/4514/2776/808/5533/3028/3708/4704/4713/801/4719/4710/6391/6389/1345/4695/5594/7388/506/4723/4708/29796/4519/2932/4726/4724/4509/1340/9167/3553/4696/11261/51107/637/4700/4709/4714/4508/4705/489/7384/10975/805/4729/10476/1337/7386/4512/539/7132/5532/1350/841/823/5330/6390/1329/23385/22926/7381/4697/514/2597"
"KEGG_HUNTINGTONS_DISEASE","KEGG_HUNTINGTONS_DISEASE",155,-0.431457804589732,-2.36735405739835,7.74853853961793e-14,1.95263171198372e-12,9.13511912039166e-13,3968,"tags=54%, list=24%, signal=41%","5435/581/25981/1327/4731/4513/4712/1742/7385/292/4707/4716/842/293/10488/4725/517/4728/509/5436/27089/522/5433/5441/4514/2776/1211/3708/4704/4713/1212/4719/4710/6391/7416/6389/1345/4695/7388/506/4723/4708/29796/4519/4726/4724/4509/1340/6874/9167/4696/3065/4700/64764/2876/4709/5439/4714/3066/4508/4705/7384/10540/10975/4729/10476/1337/7386/4512/7417/3092/6648/539/163/1350/841/5330/6390/1329/5431/7381/4697/1173/514"
"KEGG_LYSOSOME","KEGG_LYSOSOME",111,-0.437867667017362,-2.3148785514829,8.3351429377792e-11,1.75038001693363e-09,8.18891235992343e-10,2537,"tags=48%, list=15%, signal=41%","5660/23659/1211/4074/410/10312/1212/3423/2588/175/1075/5538/285362/4126/9741/1777/411/950/3988/2517/8943/10239/4758/1512/2629/2990/1522/5476/2581/9114/3074/79158/6272/1176/3073/138050/527/4668/7805/1200/10577/533/2548/537/1520/2760/3920/968/427/4125/8763/2799/1509"
"KEGG_PROTEASOME","KEGG_PROTEASOME",41,-0.590067625670158,-2.66766913396098,7.86650000073986e-10,1.41597000013318e-08,6.62442105325462e-09,4934,"tags=80%, list=30%, signal=56%","5705/9491/5691/5700/5710/5686/5684/5682/5696/5702/5708/5713/5694/5707/5698/9861/5699/10213/5721/5701/5719/5688/5714/5685/5706/5704/5709/5683/5689/5695/10197/5690/5692"
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",105,-0.390888346072724,-2.04269866405926,2.13931551262452e-07,3.36942193238362e-06,1.57633774614438e-06,5008,"tags=54%, list=31%, signal=38%","11108/8767/5970/10000/8986/4793/596/581/5908/7189/57498/8660/4893/5906/5894/5607/5595/4794/5296/808/5294/9252/5609/11213/801/10818/3551/10019/2885/5594/387/2932/51135/4792/208/3845/5601/6655/6464/397/7531/5605/805/817/4217/2549/6272/5879/207/7532/4214/1399/5170/7529/5336/6197/998"
"KEGG_SPLICEOSOME","KEGG_SPLICEOSOME",126,-0.35077520102385,-1.88201217045002,1.68559453104852e-06,2.35983234346793e-05,1.10401513144699e-05,4892,"tags=52%, list=30%, signal=37%","22827/51691/7919/3178/3312/6426/6428/22916/10285/10992/23658/8175/51729/51340/10262/23450/8896/8449/144983/84844/1659/6434/83443/10084/10523/6632/10907/6631/26121/9343/51639/23020/57461/6635/9939/55660/988/9128/6626/4686/5093/84950/4116/27258/24148/6629/9716/6430/11338/6625/6634/153527/56949/9775/4809/25949/10946/8683/55696/10569/22985/11325/84991/27316/6427/23350"
"KEGG_LEISHMANIA_INFECTION","KEGG_LEISHMANIA_INFECTION",63,-0.406906871517862,-1.98039199275561,1.63526277513003e-05,0.000177459440397416,8.30219604198438e-05,5134,"tags=57%, list=31%, signal=39%","1535/2215/653361/5970/3111/4688/4793/7189/65108/5595/5743/3122/3109/3123/2209/5594/3119/51135/3553/4792/3717/3115/9103/5777/3676/6885/2214/3113/2212/3689/3127/4689/3684/5579/3108/4615"
